Date,Time,Day,Is_Weekend,Hour,Location,Total_Spots,Occupied_Spots,Available_Spots,Occupancy_Rate_%,Weather,Parking_Available
2024-01-17,23:00,Wednesday,0,23,Vidhyanagar,200,27,173,13.82,Sunny,1
2024-06-02,02:00,Sunday,1,2,Vazirabad,50,2,48,4.67,Rainy,1
2024-11-06,13:00,Wednesday,0,13,Gurudwara Road,100,65,35,65.37,Sunny,1
2024-10-17,09:00,Thursday,0,9,Shivaji Market,100,86,14,86.26,Cloudy,1
2024-04-12,00:00,Friday,0,0,Gurudwara Road,200,30,170,15.45,Rainy,1
2024-01-03,14:00,Wednesday,0,14,Dandapur Road,200,157,43,78.63,Rainy,1
2024-05-25,05:00,Saturday,1,5,Shivaji Market,100,19,81,19.36,Sunny,1
2024-11-20,04:00,Wednesday,0,4,Vazirabad,200,37,163,18.56,Rainy,1
2024-12-08,04:00,Sunday,1,4,Shivaji Chowk,100,10,90,11.0,Sunny,1
2024-09-20,07:00,Friday,0,7,Vidhyanagar,150,39,111,26.24,Cloudy,1
2024-03-12,01:00,Tuesday,0,1,Naag Maidan,50,0,50,0.41,Cloudy,1
2024-11-07,03:00,Thursday,0,3,Shivaji Chowk,50,8,42,16.24,Rainy,1
2024-07-24,08:00,Wednesday,0,8,Shivaji Market,50,49,1,98.89,Rainy,0
2024-12-18,19:00,Wednesday,0,19,Vazirabad,50,40,10,81.79,Rainy,0
2024-12-25,10:00,Wednesday,0,10,Vidhyanagar,200,143,57,71.55,Sunny,1
2024-04-20,03:00,Saturday,1,3,Dandapur Road,150,3,147,2.35,Cloudy,1
2024-05-05,09:00,Sunday,1,9,Vidhyanagar,50,35,15,71.61,Sunny,1
2024-11-10,06:00,Sunday,1,6,Bazar Ward,50,15,35,30.45,Cloudy,1
2024-07-17,18:00,Wednesday,0,18,Naag Maidan,150,109,41,73.1,Rainy,1
2024-09-22,11:00,Sunday,1,11,Shivaji Market,100,86,14,86.65,Rainy,1
2024-04-24,11:00,Wednesday,0,11,Cidco Colony,100,81,19,81.87,Rainy,1
2024-04-11,06:00,Thursday,0,6,Vishnupuri Colony,150,69,81,46.05,Rainy,1
